"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"BDM00078016","1953-03","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","32.1","X","12.1",",X","16",",X","5",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","9",",X","0",",X","","","","","4","","10.0",",X,09,","0",",,X,31,+","0",",,X,31,+","24.1",",,X,29,","22.8",",X,15,","97.1","X","35.6",",X","72.8",",,,X","0",",,,X","17.57",",X","19.73",",,,X","15.42",",,,X","","","","","","","",""
"BDM00078016","1953-04","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","67.1","X","35.0",",X","11",",X","8",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","19",",X","0",",X","","","","","3","","14.4",",X,14,","0",",,X,30,+","0",",,X,30,+","39.6",",,X,05,","24.4",",X,27,+","102.1","X","5.0",",X","110.2",",,,X","0",",,,X","19.33",",X","21.55",",,,X","17.11",",,,X","","","","","","","",""
"BDM00078016","1953-05","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","186.4","X","119.3",",X","9",",X","6",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","1","","","","3","","17.2",",X,06,+","0",",,X,31,+","0",",,X,31,+","23.4",",,X,09,","26.7",",X,23,+","102.1","X","0.0",",X","59.3",",,,X","0",",,,X","22.18",",X","24.45",",,,X","19.91",",,,X","","","","","","","",""
"BDM00078016","1953-06","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","355.1","X","168.7",",X","13",",X","7",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","1","","18.3",",X,05,","0",",,X,30,+","0",",,X,30,+","29.7",",,X,16,","28.9",",X,23,+","102.1","X","0.0",",X","94.5",",,,X","0",",,,X","23.96",",X","26.02",",,,X","21.89",",,,X","","","","","","","",""
"BDM00078016","1953-07","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","633.6","X","278.5",",X","12",",X","5",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","1","","22.2",",X,22,","0",",,X,31,+","0",",,X,31,+","11.7",",,X,04,","31.1",",X,30,+","0.0","X","0.0",",X","43.8",",,,X","0",",,,X","27.32",",X","29.51",",,,X","25.12",",,,X","","","","","","","",""
"BDM00078016","1953-08","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","918.0","X","284.4",",X","17",",X","9",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","7","","20.6",",X,30,","0",",,X,31,+","0",",,X,31,+","53.8",",,X,30,","31.7",",X,20,+","0.0","X","0.0",",X","160.9",",,,X","0",",,,X","27.51",",X","29.86",",,,X","25.15",",,,X","","","","","","","",""
"BDM00078016","1953-09","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1143.9","X","225.9","2,X","9","2,X","7","2,X","3","2,X","0",",X","0",",X","0","2,X","0","2,X","0","1,X","29","1,X","0","1,X","","","","","2","","21.7","2,X,24,+","0",",,X,30,+","0",",,X,30,+","58.9","2,,X,01,","31.1","1,X,05,","0.0","X","0.0","1,X","159.3","2,,,X","0",",,,X","26.41","2,X","28.45","1,,,X","24.37","2,,,X","","","","","","","",""
"BDM00078016","1953-10","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1322.7","X","178.8",",X","14",",X","12",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","2","","18.3",",X,31,","0",",,X,31,+","0",",,X,31,+","76.5",",,X,22,","28.3",",X,07,","0.0","X","0.0",",X","266.0",",,,X","0",",,,X","24.10",",X","25.98",",,,X","22.22",",,,X","","","","","","","",""
"BDM00078016","1953-11","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1439.1","X","116.4",",X","11",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","1","","16.7",",X,28,","0",",,X,30,+","0",",,X,30,+","9.9",",,X,14,","26.7",",X,12,+","0.0","X","0.0",",X","31.1",",,,X","0",",,,X","22.21",",X","24.09",",,,X","20.33",",,,X","","","","","","","",""
"BDM00078016","1953-12","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1507.0","X","67.9",",X","15",",X","7",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","24",",X","0",",X","","","","","1","","12.2",",X,19,","0",",,X,31,+","0",",,X,31,+","68.6",",,X,01,","25.0",",X,14,+","10.0","X","10.0",",X","132.2",",,,X","0",",,,X","20.20",",X","21.97",",,,X","18.44",",,,X","","","","","","","",""
"BDM00078016","1954-01","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","22.9","X","22.9",",X","14",",X","7",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","17",",X","0",",X","","","","","","","11.7",",X,19,","0",",,X,31,+","0",",,X,31,+","18.3",",,X,07,","23.9",",X,23,","40.3","X","30.3",",X","55.4",",,,X","0",",,,X","18.10",",X","20.20",",,,X","15.99",",,,X","","","","","","","",""
"BDM00078016","1954-02","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","30.8","X","7.9",",X","17",",X","11",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","9",",X","0",",X","","","","","2","","9.4",",X,14,+","0",",,X,28,+","0",",,X,28,+","22.9",",,X,25,","21.7",",X,27,+","73.7","X","33.4",",X","95.6",",,,X","0",",,,X","17.42",",X","19.65",",,,X","15.20",",,,X","","","","","","","",""
"BDM00078016","1954-03","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","60.4","X","29.6",",X","12",",X","8",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","17",",X","0",",X","","","","","1","","11.1",",X,17,+","0",",,X,31,+","0",",,X,31,+","46.0",",,X,07,","25.0",",X,31,","95.8","X","22.1",",X","140.7",",,,X","0",",,,X","18.57",",X","20.78",",,,X","16.37",",,,X","","","","","","","",""
"BDM00078016","1954-04","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","115.6","X","55.2",",X","7",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","25",",X","0",",X","","","","","","","13.3",",X,13,","0",",,X,30,+","0",",,X,30,+","9.1",",,X,01,","25.6",",X,28,","100.5","X","4.7",",X","19.3",",,,X","0",",,,X","20.02",",X","22.32",",,,X","17.72",",,,X","","","","","","","",""
"BDM00078016","1954-05","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","237.1","X","121.5",",X","13",",X","8",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","1","","","","2","","16.1",",X,03,","0",",,X,31,+","0",",,X,31,+","32.3",",,X,21,","27.8",",X,30,+","100.5","X","0.0",",X","136.3",",,,X","0",",,,X","22.25",",X","24.54",",,,X","19.97",",,,X","","","","","","","",""
"BDM00078016","1954-06","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","423.8","X","186.7",",X","11",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","","","19.4",",X,10,","0",",,X,30,+","0",",,X,30,+","70.4",",,X,20,","29.4",",X,29,","100.5","X","0.0",",X","121.0",",,,X","0",",,,X","24.56",",X","26.64",",,,X","22.48",",,,X","","","","","","","",""
"BDM00078016","1954-07","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","694.3","X","270.5",",X","13",",X","7",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","3","","20.6",",X,06,","0",",,X,31,+","0",",,X,31,+","29.5",",,X,29,","30.6",",X,26,+","0.0","X","0.0",",X","83.6",",,,X","0",",,,X","27.06",",X","29.47",",,,X","24.65",",,,X","","","","","","","",""
"BDM00078016","1954-08","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","977.6","X","283.3",",X","14",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","7","","22.2",",X,08,","0",",,X,31,+","0",",,X,31,+","22.9",",,X,08,+","31.1",",X,31,+","0.0","X","0.0",",X","111.9",",,,X","0",",,,X","27.47",",X","29.67",",,,X","25.27",",,,X","","","","","","","",""
"BDM00078016","1954-09","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1239.0","X","261.4",",X","12",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","2","","23.3",",X,27,+","0",",,X,30,+","0",",,X,30,+","19.6",",,X,14,","31.7",",X,12,+","0.0","X","0.0",",X","76.0",",,,X","0",",,,X","27.05",",X","29.11",",,,X","24.98",",,,X","","","","","","","",""
"BDM00078016","1954-10","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1439.8","X","200.8",",X","9",",X","5",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","1","","20.0",",X,08,","0",",,X,31,+","0",",,X,31,+","12.2",",,X,08,","28.9",",X,07,","0.0","X","0.0",",X","34.2",",,,X","0",",,,X","24.81",",X","26.77",",,,X","22.85",",,,X","","","","","","","",""
"BDM00078016","1954-11","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1555.7","X","115.9",",X","15",",X","11",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","3","","17.8",",X,13,","0",",,X,30,+","0",",,X,30,+","55.1",",,X,03,","26.7",",X,07,+","0.0","X","0.0",",X","160.5",",,,X","0",",,,X","22.20",",X","24.04",",,,X","20.35",",,,X","","","","","","","",""
"BDM00078016","1954-12","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1584.0","X","28.3",",X","15",",X","11",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","14",",X","0",",X","","","","","2","","14.4",",X,05,+","0",",,X,31,+","0",",,X,31,+","20.6",",,X,20,","23.9",",X,07,","11.1","X","11.1",",X","82.0",",,,X","0",",,,X","18.89",",X","20.73",",,,X","17.05",",,,X","","","","","","","",""
"BDM00078016","1955-01","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","6.3","X","6.3",",X","22",",X","12",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","5",",X","0",",X","","","","","4","","7.8",",X,14,","0",",,X,31,+","0",",T,X,21,+","40.4",",,X,17,","22.2",",X,24,","64.1","X","53.0",",X","180.1",",,,X","0",",T,,X","16.82",",X","19.00",",,,X","14.65",",,,X","","","","","","","",""
"BDM00078016","1955-02","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","9.7","X","3.4",",X","14",",X","7",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","2",",X","0",",X","","","","","","","8.9",",X,04,","0",",,X,28,+","0",",T,X,05,+","25.4",",,X,19,","21.1",",X,18,+","123.0","X","58.9",",X","68.9",",,,X","0",",T,,X","16.35",",X","18.30",",,,X","14.40",",,,X","","","","","","","",""
"BDM00078016","1955-03","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","26.9","X","17.2",",X","12",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","14",",X","0",",X","","","","","1","","12.2",",X,30,+","0",",,X,31,+","0",",,X,31,+","47.0",",,X,29,","23.3",",X,26,","146.7","X","23.7",",X","89.6",",,,X","0",",,,X","18.13",",X","20.32",",,,X","15.93",",,,X","","","","","","","",""
"BDM00078016","1955-04","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","67.7","X","40.8",",X","7",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","23",",X","0",",X","","","","","1","","13.9",",X,05,+","0",",,X,30,+","0",",,X,30,+","14.2",",,X,08,","24.4",",X,26,","157.3","X","10.6",",X","28.7",",,,X","0",",,,X","19.34",",X","21.53",",,,X","17.15",",,,X","","","","","","","",""
"BDM00078016","1955-05","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","164.6","X","96.9",",X","13",",X","6",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","6","","17.2",",X,14,+","0",",,X,31,+","0",",,X,31,+","24.9",",,X,03,","28.3",",X,29,","157.3","X","0.0",",X","57.6",",,,X","0",",,,X","21.46",",X","23.69",",,,X","19.23",",,,X","","","","","","","",""
"BDM00078016","1955-06","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","347.7","X","183.1",",X","14",",X","7",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","5","","19.4",",X,06,","0",",,X,30,+","0",",,X,30,+","36.3",",,X,17,","30.0",",X,28,","157.3","X","0.0",",X","124.2",",,,X","0",",,,X","24.44",",X","26.30",",,,X","22.58",",,,X","","","","","","","",""
"BDM00078016","1955-07","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","594.6","X","246.9",",X","15",",X","11",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","8","","21.1",",X,27,","0",",,X,31,+","0",",,X,31,+","26.9",",,X,08,","31.1",",X,25,","0.0","X","0.0",",X","133.6",",,,X","0",",,,X","26.30",",X","28.53",",,,X","24.07",",,,X","","","","","","","",""
"BDM00078016","1955-08","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","869.2","X","274.6",",X","14",",X","6",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","2","","23.3",",X,29,+","0",",,X,31,+","0",",,X,31,+","10.9",",,X,14,","31.1",",X,26,","0.0","X","0.0",",X","50.0",",,,X","0",",,,X","27.19",",X","29.22",",,,X","25.16",",,,X","","","","","","","",""
"BDM00078016","1955-09","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1113.3","X","244.1",",X","12","1,X","6","1,X","1","1,X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","","","21.1",",X,29,","0",",,X,30,+","0",",,X,30,+","48.0","1,,X,29,","30.6",",X,13,","0.0","X","0.0",",X","92.1","1,,,X","0",",,,X","26.47",",X","28.58",",,,X","24.36",",,,X","","","","","","","",""
"BDM00078016","1955-10","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1287.9","X","174.6",",X","15",",X","10",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","2","","18.9",",X,29,","0",",,X,31,+","0",",,X,31,+","55.6",",,X,14,","28.3",",X,03,+","0.0","X","0.0",",X","208.9",",,,X","0",",,,X","23.96",",X","26.01",",,,X","21.92",",,,X","","","","","","","",""
"BDM00078016","1955-11","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1370.9","X","83.0",",X","14",",X","7",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","28",",X","0",",X","","","","","3","","12.8",",X,21,+","0",",,X,30,+","0",",,X,30,+","14.0",",,X,15,","25.6",",X,11,","3.6","X","3.6",",X","69.4",",,,X","0",",,,X","20.98",",X","23.22",",,,X","18.74",",,,X","","","","","","","",""
"BDM00078016","1955-12","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1387.1","X","16.2",",X","20",",X","10",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","11",",X","0",",X","1","","","","","","10.0",",X,29,+","0",",,X,31,+","0",",T,X,29,+","11.9",",,X,07,","23.3",",X,08,","47.3","X","43.7",",X","84.4",",,,X","0",",T,,X","17.45",",X","19.44",",,,X","15.45",",,,X","","","","","","","",""
"BDM00078016","1956-01","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","0.9","X","0.9",",X","18",",X","14",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","","","","","6","","10.6",",X,03,","0",",,X,31,+","0",",T,X,11,+","32.5",",,X,05,","20.6",",X,31,+","110.2","X","62.9",",X","120.7",",,,X","0",",T,,X","16.33",",X","18.42",",,,X","14.25",",,,X","","","","","","","",""
"BDM00078016","1956-02","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","10.8","X","9.9",",X","13",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","9",",X","0",",X","","","","","1","","11.7",",X,23,+","0",",,X,29,+","0",",,X,29,+","15.5",",,X,29,+","21.7",",X,21,+","141.5","X","31.3",",X","74.6",",,,X","0",",,,X","17.59",",X","19.60",",,,X","15.59",",,,X","","","","","","","",""
"BDM00078016","1956-03","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","34.9","X","24.1",",X","12",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","17",",X","0",",X","","","","","","","11.7",",X,26,+","0",",,X,31,+","0",",,X,31,+","30.5",",,X,20,","23.9",",X,15,+","174.0","X","32.5",",X","89.7",",,,X","0",",,,X","18.06",",X","20.41",",,,X","15.71",",,,X","","","","","","","",""
"BDM00078016","1956-04","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","64.2","X","29.3",",X","9",",X","5",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","17",",X","0",",X","1","","","","1","","14.4",",X,21,+","0",",,X,30,+","0",",,X,30,+","16.0",",,X,11,","24.4",",X,30,","187.6","X","13.6",",X","37.2",",,,X","0",",,,X","18.86",",X","21.03",",,,X","16.68",",,,X","","","","","","","",""
"BDM00078016","1956-05","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","170.0","X","105.8",",X","4",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","29",",X","0",",X","1","","","","","","15.6",",X,09,","0",",,X,31,+","0",",,X,31,+","12.4",",,X,25,","26.1",",X,17,","189.2","X","1.6",",X","27.6",",,,X","0",",,,X","21.69",",X","23.71",",,,X","19.68",",,,X","","","","","","","",""
"BDM00078016","1956-06","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","352.3","X","182.3",",X","5",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","","","18.9",",X,01,","0",",,X,30,+","0",",,X,30,+","23.4",",,X,19,","29.4",",X,28,","189.2","X","0.0",",X","35.8",",,,X","0",",,,X","24.41",",X","26.45",",,,X","22.37",",,,X","","","","","","","",""
"BDM00078016","1956-07","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","613.7","X","261.4",",X","17",",X","11",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","5","","21.7",",X,01,","0",",,X,31,+","0",",,X,31,+","24.4",",,X,12,","30.6",",X,27,+","0.0","X","0.0",",X","129.4",",,,X","0",",,,X","26.76",",X","28.97",",,,X","24.55",",,,X","","","","","","","",""
"BDM00078016","1956-08","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","878.8","X","265.1",",X","15",",X","9",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","6","","22.2",",X,25,","0",",,X,31,+","0",",,X,31,+","34.0",",,X,25,","31.1",",X,22,","0.0","X","0.0",",X","158.3",",,,X","0",",,,X","26.88",",X","29.05",",,,X","24.72",",,,X","","","","","","","",""
"BDM00078016","1956-09","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1129.0","X","250.2",",X","15",",X","9",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","30",",X","0",",X","","","","","3","","21.7",",X,22,","0",",,X,30,+","0",",,X,30,+","21.3",",,X,25,","30.6",",X,27,+","0.0","X","0.0",",X","96.5",",,,X","0",",,,X","26.67",",X","28.92",",,,X","24.43",",,,X","","","","","","","",""
"BDM00078016","1956-10","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1310.8","X","181.8",",X","20",",X","9",",X","3",",X","0",",X","0",",X","0",",X","0",",X","0",",X","31",",X","0",",X","","","","","1","","19.4",",X,13,","0",",,X,31,+","0",",,X,31,+","75.7",",,X,12,","29.4",",X,09,+","0.0","X","0.0",",X","251.6",",,,X","0",",,,X","24.20",",X","26.18",",,,X","22.22",",,,X","","","","","","","",""
"BDM00078016","1956-11","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1389.6","X","78.8",",X","13",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","28",",X","0",",X","","","","","1","","15.6",",X,14,","0",",,X,30,+","0",",,X,30,+","51.3",",,X,19,","23.9",",X,09,+","0.0","X","0.0",",X","105.1",",,,X","0",",,,X","20.96",",X","22.51",",,,X","19.41",",,,X","","","","","","","",""
"BDM00078016","1956-12","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","1456.6","X","67.0",",X","10",",X","6",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","27",",X","0",",X","","","","","","","13.3",",X,31,","0",",,X,31,+","0",",,X,31,+","35.1",",,X,29,","23.9",",X,08,","2.0","X","2.0",",X","77.7",",,,X","0",",,,X","20.43",",X","22.12",",,,X","18.74",",,,X","","","","","","","",""
"BDM00078016","1957-01","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","14.8","X","14.8",",X","20",",X","8",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","11",",X","0",",X","","","","","2","","12.8",",X,03,","0",",,X,31,+","0",",,X,31,+","17.3",",,X,07,","21.7",",X,31,+","27.9","X","25.9",",X","79.3",",,,X","0",",,,X","17.98",",X","19.77",",,,X","16.18",",,,X","","","","","","","",""
"BDM00078016","1957-02","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","40.9","X","26.1",",X","14",",X","5",",X","1",",X","0",",X","0",",X","0",",X","0",",X","0",",X","14",",X","0",",X","","","","","","","12.8",",X,22,","0",",,X,28,+","0",",,X,28,+","30.7",",,X,12,","23.3",",X,28,","44.5","X","16.6",",X","75.4",",,,X","0",",,,X","18.67",",X","20.30",",,,X","17.04",",,,X","","","","","","","",""
"BDM00078016","1957-03","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","53.2","X","12.3",",X","24",",X","12",",X","2",",X","0",",X","0",",X","0",",X","0",",X","0",",X","10",",X","0",",X","","","","","10","","10.0",",X,11,","0",",,X,31,+","0",",,X,31,+","26.9",",,X,27,","22.8",",X,26,+","77.7","X","33.2",",X","181.9",",,,X","0",",,,X","17.66",",X","19.68",",,,X","15.64",",,,X","","","","","","","",""
"BDM00078016","1957-04","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","76.4","X","23.2",",X","7",",X","4",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","16",",X","0",",X","1","","","","1","","12.2",",X,01,","0",",,X,30,+","0",",,X,30,+","7.6",",,X,09,","22.8",",X,30,+","94.9","X","17.2",",X","24.0",",,,X","0",",,,X","18.53",",X","20.50",",,,X","16.56",",,,X","","","","","","","",""
"BDM00078016","1957-05","32.3667","-64.6833","6.1","L F WADE INTERNATIONAL AIRPORT KINDLEY FIELD, BD","","","176.7","X","100.3",",X","7",",X","6",",X","0",",X","0",",X","0",",X","0",",X","0",",X","0",",X","29",",X","0",",X","","","","","2","","17.2",",X,08,+","0",",,X,31,+","0",",,X,31,+","14.0",",,X,21,","26.1",",X,31,+","94.9","X","0.0",",X","38.9",",,,X","0",",,,X","21.57",",X","23.58",",,,X","19.55",",,,X","","","225",",X","","","16.4",",X"
